objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,hd001.jpg,,,"St Paul, Minnesota, Ron's Randolph Inn",Grant Hart,"1979-03-30, 1979-03-31",Ron's Randolph Inn - First public shows,Hüsker Dü; Ron's Randolph Inn; flyers,"St. Paul, Minnesota",44.9272672,-93.15148316,Greg Norton,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll002,hd002.jpg,,,"Minneapolis, Minnesota, Longhorn Bar",,1980-02-28,Longhorn Bar,Hüsker Dü; Longhorn Bar; flyers,"Minneapolis, Minnesota",44.9782296,-93.2705358,"Steve Hengstler collection, via Hüsker Dü by Andrew Earles",,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll003,hd003.jpg,,,"Minneapolis, Minnesota, 7th Street Entry",,"1980-03-26, 1980-03-27",7th Street Entry - This club would become their 'home' venue for most of the band's history,Hüsker Dü; 7th Street Entry; flyers,"Minneapolis, Minnesota",44.9784644,-93.2780277,"Paul Hilcoff, thirdav.com",,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll004,hd004.jpg,,,"Minneapolis, Minnesota, Duffy's",,1980-04-14,Duffy's,Hüsker Dü; Duffy's; flyers,"Minneapolis, Minnesota",44.9555717,-93.2368484,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll005,hd005.jpg,,,"Minneapolis, Minnesota, Longhorn Bar",,1980-09-25,Longhorn Bar,Hüsker Dü; Longhorn Bar; flyers,"Minneapolis, Minnesota",44.9782296,-93.2705358,https://gojohnnygojohnny.wordpress.com/,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll006,hd006.gif,,,"Chicago, Illinois, OZ",,"1981-03-21, 1981-03-22, 1981-03-23?",OZ - Owner Dem Hopkins remembers Hüsker Dü playing late on 3/23 after Black Flag - this was the show where Grant threw a bucket of blue paint over the stage and into / onto the crowd,Hüsker Dü; OZ; flyers,"Chicago, Illinois",41.9495732,-87.6514176,Marie Kanger-Born,,Image;StillImage,image/gif,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll007,hd007.jpg,,,"Minneapolis, Minnesota, Sams / 7th Street Entry",,1981-06-15,Sams / 7th Street Entry,Hüsker Dü; Sams; 7th Street Entry; flyers,"Minneapolis, Minnesota",44.9784644,-93.2780277,Minnesota Historical Society,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll008,hd008.jpg,,,"Vancouver, British Columbia, Smilin' Buddha Cabaret",,"1981-07-04, 1981-07-04",Smilin' Buddha Cabaret,Hüsker Dü; Smilin' Buddha Cabaret; flyers,"Vancouver, British Columbia",49.2816873,-123.1039225,gigposters.com,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll009,hd009.jpg,,,"Madison, Wisconsin, Merlyn's",,1982-02-22,Merlyn's,Hüsker Dü; Merlyn's; flyers,"Madison, Wisconsin",43.0746689,-89.3928585,Merlyn's Facebook Page - https://www.facebook.com/groups/75874801645/,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll010,hd010.jpg,,,"Denver, Colorado, Mercury Cafe",,1982-05-28,Mercury Cafe,Hüsker Dü; Mercury Cafe; flyers,"Denver, Colorado",39.7371122,-104.9818842,"Adam Luksetich and Grant Hart Archive, MoPOP Permanent Collection",,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll011,hd011.jpg,,,"San Diego, California, North Park Lions Club",Lee Ellingson,1982-06-17,North Park Lions Club,Hüsker Dü; North Park Lions Club; flyers,"San Diego, California",32.7490691,-117.134622,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll012,hd012.jpg,,,"Tulsa, Oklahoma, Crystal Pistol",,1982-08-10,Crystal Pistol,Hüsker Dü; Crystal Pistol; flyers,"Tulsa, Oklahoma",36.165997,-95.9059643,Jeff Klein (via Facebook),,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll013,hd013.jpg,,,"San Francisco, California, Tool & Die",,1983-01-08,Tool & Die,Hüsker Dü; Tool & Die; flyers,"San Francisco, California",37.7573699,-122.4235199,Cornell University Library Digital Collections,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll014,hd014.jpg,,,"Newport, Kentucky, The Jockey Club",Chris Donnelly,1983-04-14,The Jockey Club,Hüsker Dü; The Jockey Club; flyers,"Newport, Kentucky",39.0900772,-84.4959295,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll015,hd015.jpg,,,"Pittsburgh, Pennsylvania, Electric Banana",Mike LaVella,1983-04-28,Electric Banana,Hüsker Dü; Electric Banana; flyers,"Pittsburgh, Pennsylvania",40.4547354,-79.956498,https://www.facebook.com/photo.php?fbid=10155673914038550&set=pcb.10155673915948550&type=3&theater,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll016,hd016.jpg,,,"Iowa City, Iowa, 10 South Gilbert (Unitarian Universalist Society of Iowa)",,1983-10-03,10 South Gilbert (Unitarian Universalist Society of Iowa),Hüsker Dü; 10 South Gilbert (UU Church); flyers,"Iowa City, Iowa",41.6607482,-91.5320164,"Jeffrey Schuster, http://www.flickr.com/photos/24512458@N03/",,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll017,hd017.gif,,,"New York, New York, Danceteria",Dave Wright,1983-12-17,Danceteria - with Minutemen (SST Presents),Hüsker Dü; Danceteria; flyers,"New York, New York",40.7408689,-73.9945118,,,Image;StillImage,image/gif,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll018,hd018.jpg,,,"Winnipeg, Manitoba, Royal Albert Arms",,"1984-01-20, 1984-01-21",Royal Albert Arms,Hüsker Dü; Royal Albert Arms; flyers,"Winnipeg, Manitoba",49.8962574,-97.1429067,Mark Minckler,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll019,hd019.jpg,,,"Boston, Massachusetts, Harvard University Indoor Track Center",,1984-03-22,Harvard University Indoor Track Center - Opening for R.E.M.,Hüsker Dü; Harvard University Indoor Track Center; flyers,"Boston, Massachusetts",42.367877,-71.1300001,http://rocktourdatabase.com/concerts/rem-24,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll020,hd020.jpg,,,"Washington, DC, Newton Theatre",,1984-06-24,Newton Theatre - with Government Issue,Hüsker Dü; Newton Theatre; flyers,"Washington, DC",38.9338463,-76.9930462,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll021,hd021.jpg,,,"Bethesda, Maryland, Psychedelly",,1984-10-06,Psychedelly,Hüsker Dü; Psychedelly; flyers,"Bethesda, Maryland",38.9900331,-77.0992597,Cornell University Library Digital Collections,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll022,hd022.jpg,,,"San Francisco, California, I-Beam",,1984-12-17,I-Beam,Hüsker Dü; I-Beam; flyers,"San Francisco, California",37.7696692,-122.4532986,Lenny Crunch,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll023,hd023.jpg,,,"Los Angeles, California, UCLA Ackerman Grand Ballroom",,1985-03-02,"UCLA Ackerman Grand Ballroom - SST tour with Minutemen, Meat Puppets, Saccharine Trust, and SWA",Hüsker Dü; UCLA Ackerman Grand Ballroom; flyers,"Los Angeles, California",34.0704224,-118.4463338,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll024,hd024.jpg,,,"Washington, DC, Nightclub 9:30",,1985-05-12,Nightclub 9:30,Hüsker Dü; Nightclub 9:30; flyers,"Washington, DC",38.89714,-77.0275882,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll025,hd025.jpg,,,"Ft. Lauderdale, Florida, Fireman's Hall",,1985-05-31,Fireman's Hall,Hüsker Dü; Fireman's Hall; flyers,"Ft. Lauderdale, Florida",26.0926142,-80.1469025,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll026,hd026.jpg,,,"Deventer, Netherlands, Burgerweeshuis",,1985-09-08,Burgerweeshuis,Hüsker Dü; Burgerweeshuis; flyers,"Deventer, Netherlands",52.2544477,6.1530891,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll027,hd027.jpg,,,"Bregenz, Austria, Remise",,1985-09-18,Remise,Hüsker Dü; Remise; flyers,"Bregenz, Austria",47.5041414,9.7348809,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll028,hd028.jpg,,,"Geneva, Switzerland, Le Bouffon",Pedro Jimenez,1985-09-20,Le Bouffon,Hüsker Dü; Le Bouffon; flyers,"Geneva, Switzerland",46.1944508,6.1411429,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll029,hd029.jpg,,,"Lakewood, Ohio, Phantasy",,1986-02-01,Phantasy,Hüsker Dü; Phantasy; flyers,"Lakewood, Ohio",41.4839194,-81.7727591,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll030,hd030.jpg,,,"Blacksburg, Virginia, The Union (Virginia Tech)",,1986-02-11,The Union (Virginia Tech),Hüsker Dü; The Union; flyers,"Blacksburg, Virginia",37.2295613,-80.4202095,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll031,hd031.jpg,,,"Edinburgh, Scotland, Potterrow (Edinburgh University)",,1986-03-14,Potterrow (Edinburgh University),Hüsker Dü; Potterrow; flyers,"Edinburgh, Scotland",55.945797,-3.189276,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll032,hd032.gif,,,"Sacramento, California, Club Can't Tell",,1986-05-11,Club Can't Tell - with Descendents,Hüsker Dü; Club Can't Tell; flyers,"Sacramento, California",38.5785591,-121.4923354,,,Image;StillImage,image/gif,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll033,hd033.jpg,,,"Charlottesville, Virginia, Student Union (University of Virginia)",,1987-02-24,"Student Union, University of Virginia - with The DB's",Hüsker Dü; UVA Student Union; flyers,"Charlottesville, Virginia",38.0489591,-78.5639105,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll034,hd034.jpg,,,"New Orleans, Louisiana, McAlister Auditorium (Tulane University)",,1987-04-15,"McAlister Auditorium, Tulane University",Hüsker Dü; McAlister Auditorium; flyers,"New Orleans, Louisiana",29.9399179,-90.1210881,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll035,hd035.jpg,,,"Chicago, Illinois, University of Chicago Mandel Hall",David Flores,1987-10-09,University of Chicago Mandel Hall - with Soul Asylum,Hüsker Dü; University of Chicago Mandel Hall; flyers,"Chicago, Illinois",41.7907754,-87.600585,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll036,hd036.jpg,,,"Green Bay, Wisconsin, Riverside Ballroom",,1987-12-07,Riverside Ballroom - with Die Kreuzen,Hüsker Dü; Riverside Ballroom; flyers,"Green Bay, Wisconsin",44.5047248,-87.9894107,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll037,hd037.jpg,,,"Columbia, Missouri, Blue Note",,1987-12-11,"Blue Note - 'Don't Miss This Show' - This was the last Hüsker Dü concert, although no one knew that at the time",Hüsker Dü; Blue Note; flyers,"Columbia, Missouri",38.9521652,-92.3298777,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll038,hd038.gif,,,,,1988-01-28,"Bob's resignation letter - 'Please be advised that as of this date, Bob Mould has ceased to be an actively performing member of Husker Du'",Hüsker Dü; Bob's resignation,,,,,,Image;StillImage,image/gif,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
